{'metadata': {'dataVersion': '2',
  'matchId': 'EUW1_5813078569',
     'skillshotsHit': 30,
     'snowballsHit': 0,
     'soloBaronKills': 0,
     'soloKills': 0,
     'soloTurretsLategame': 2,
     'stealthWardsPlaced': 5,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 0,
     'takedownOnFirstTurret': 1,
     'takedowns': 20,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 1,
     'takedownsFirst25Minutes': 15,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 1,
     'teamDamagePercentage': 0.11084048280967043,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 1,
     'teleportTakedowns': 1,
     'threeWardsOneSweeperCount': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 1,
     'turretTakedowns': 5,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'unseenRecalls': 0,
     'visionScoreAdvantageLaneOpponent': 1.4745746850967407,
     'visionScorePerMinute': 0.5325921774413857,
     'wardTakedowns': 1,
     'wardTakedownsBefore20M': 1,
     'wardsGuarded': 1},
    'champExperience': 14793,
    'champLevel': 16,
    'championId': 64,
    'championName': 'LeeSin',
    'championTransform': 0,
    'consumablesPurchased': 3,
    'damageDealtToBuildings': 2988,
    'damageDealtToObjectives': 26002,
    'damageDealtToTurrets': 2988,
    'damageSelfMitigated': 35759,
    'deaths': 5,
    'detectorWardsPlaced': 2,
    'doubleKills': 1,
    'dragonKills': 3,
    'firstBloodAssist': True,
    'firstBloodKill': False,
    'firstTowerAssist': False,
    'firstTowerKill': True,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'goldEarned': 11535,
    'goldSpent': 9825,
    'individualPosition': 'JUNGLE',
    'inhibitorKills': 0,
    'inhibitorTakedowns': 1,
    'inhibitorsLost': 0,
    'item0': 6692,
    'item1': 6333,
    'item2': 2055,
    'item3': 3133,
    'item4': 3067,
    'item5': 3047,
    'item6': 3340,
    'itemsPurchased': 20,
    'killingSprees': 2,
    'kills': 6,
    'lane': 'JUNGLE',
    'largestCriticalStrike': 0,
    'largestKillingSpree': 2,
    'largestMultiKill': 2,
    'longestTimeSpentLiving': 520,
    'magicDamageDealt': 38362,
    'magicDamageDealtToChampions': 2441,
    'magicDamageTaken': 3700,
    'neutralMinionsKilled': 131,
    'nexusKills': 1,
    'nexusLost': 0,
    'nexusTakedowns': 1,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'participantId': 2,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5002, 'flex': 5002, 'offense': 5007},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8360, 'var1': 0, 'var2': 0, 'var3': 0},
        {'perk': 8304, 'var1': 7, 'var2': 3, 'var3': 0},
        {'perk': 8321, 'var1': 3, 'var2': 0, 'var3': 0},
        {'perk': 8347, 'var1': 0, 'var2': 0, 'var3': 0}],
       'style': 8300},
      {'description': 'subStyle',
       'selections': [{'perk': 8444, 'var1': 526, 'var2': 0, 'var3': 0},
        {'perk': 8242, 'var1': 48, 'var2': 0, 'var3': 0}],
       'style': 8400}]},
    'physicalDamageDealt': 95782,
    'physicalDamageDealtToChampions': 8567,
    'physicalDamageTaken': 17428,
    'profileIcon': 546,
    'puuid': '7gxu4ux2A85qKZQBFtR4uEyG6lKN9yXcmxEwCoLKAwTgzzhplfLqjeMowKzkOlgXfbUAwwtYwj94Vg',
    'quadraKills': 0,
    'riotIdName': '',
    'riotIdTagline': '',
    'role': 'NONE',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 186,
    'spell2Casts': 165,
    'spell3Casts': 152,
    'spell4Casts': 8,
    'summoner1Casts': 3,
    'summoner1Id': 4,
    'summoner2Casts': 17,
    'summoner2Id': 11,
    'summonerId': 'S5CE_0r2NV8oDbagwHoFVgq5d6sxcdyDks5LLciX3vVNQxw',
    'summonerLevel': 175,
    'summonerName': 'Lápá',
    'teamEarlySurrendered': False,
    'teamId': 100,
    'teamPosition': 'JUNGLE',
    'timeCCingOthers': 18,
    'timePlayed': 1722,
    'totalDamageDealt': 153086,
    'totalDamageDealtToChampions': 11702,
    'totalDamageShieldedOnTeammates': 287,
    'totalDamageTaken': 24298,
    'totalHeal': 5639,
    'totalHealsOnTeammates': 0,
    'totalMinionsKilled': 27,
    'totalTimeCCDealt': 655,
    'totalTimeSpentDead': 152,
    'totalUnitsHealed': 1,
    'tripleKills': 0,
    'trueDamageDealt': 18941,
    'trueDamageDealtToChampions': 693,
    'trueDamageTaken': 3170,
    'turretKills': 4,
    'turretTakedowns': 5,
    'turretsLost': 3,
    'unrealKills': 0,
    'visionScore': 15,
    'visionWardsBoughtInGame': 3,
    'wardsKilled': 1,
    'wardsPlaced': 7,
    'win': True},
   {'assists': 7,
    'baronKills': 0,
    'bountyLevel': 4,
    'challenges': {'12AssistStreakCount': 0,
     'abilityUses': 284,
     'acesBefore15Minutes': 0,
     'alliedJungleMonsterKills': 0,
     'baronBuffGoldAdvantageOverThreshold': 1,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 700,
     'buffsStolen': 1,
     'completeSupportQuestInTime': 0,
     'controlWardTimeCoverageInRiverOrEnemyHalf': 0.17415491346967885,
     'controlWardsPlaced': 1,
     'damagePerMinute': 4657.764304887276,
     'damageTakenOnTeamPercentage': 0.20414319513495277,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 5,
     'dodgeSkillShotsSmallWindow': 70,
     'doubleAces': 0,
     'dragonTakedowns': 4,
     'earliestBaron': 1657.4595049,
     'earliestDragonTakedown': 343.42151789999997,
     'earlyLaningPhaseGoldExpAdvantage': 0,
     'effectiveHealAndShielding': 0,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 0,
     'enemyJungleMonsterKills': 7.600000023841858,
     'epicMonsterKillsNearEnemyJungler': 1,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'firstTurretKilledTime': 823.7182606,
     'flawlessAces': 1,
     'fullTeamTakedown': 0,
     'gameLength': 1722.7011527999998,
     'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
     'goldPerMinute': 496.6919511746205,
     'hadAfkTeammate': 0,
     'hadOpenNexus': 0,
     'highestChampionDamage': 1,
     'immobilizeAndKillWithAlly': 0,
     'initialBuffCount': 0,
     'initialCrabCount': 0,
     'jungleCsBefore10Minutes': 0,
     'junglerKillsEarlyJungle': 0,
     'junglerTakedownsNearDamagedEpicMonster': 2,
     'kTurretsDestroyedBeforePlatesFall': 0,
     'kda': 4.6,
     'killAfterHiddenWithAlly': 8,
     'killParticipation': 1.0454545454545454,
     'killedChampTookFullTeamDamageSurvived': 0,
     'killsNearEnemyTurret': 6,
     'killsOnLanersEarlyJungleAsJungler': 0,
     'killsOnOtherLanesEarlyJungleAsLaner': 0,
     'killsOnRecentlyHealedByAramPack': 0,
     'killsUnderOwnTurret': 0,
     'killsWithHelpFromEpicMonster': 0,
     'knockEnemyIntoTeamAndKill': 0,
     'landSkillShotsEarlyGame': 1,
     'laneMinionsFirst10Minutes': 73,
     'laningPhaseGoldExpAdvantage': 0,
     'legendaryCount': 0,
     'lostAnInhibitor': 0,
     'maxCsAdvantageOnLaneOpponent': 58.60000002384186,
     'maxKillDeficit': 1,
     'maxLevelLeadLaneOpponent': 3,
     'moreEnemyJungleThanOpponent': -116.00000005960464,
     'multiKillOneSpell': 0,
     'multiTurretRiftHeraldCount': 0,
     'multikills': 2,
     'multikillsAfterAggressiveFlash': 0,
     'mythicItemUsed': 6692,
     'outerTurretExecutesBefore10Minutes': 0,
     'outnumberedKills': 2,
     'outnumberedNexusKill': 0,
     'perfectDragonSoulsTaken': 1,
     'perfectGame': 0,
     'pickKillWithAlly': 16,
     'poroExplosions': 0,
     'quickCleanse': 0,
     'quickFirstTurret': 0,
     'quickSoloKills': 0,
     'riftHeraldTakedowns': 0,
     'saveAllyFromDeath': 0,
     'scuttleCrabKills': 1,
     'shortestTimeToAceFromFirstTakedown': 32.70629009999993,
     'skillshotsDodged': 84,
     'skillshotsHit': 21,
     'snowballsHit': 0,
     'soloBaronKills': 0,
     'soloKills': 6,
     'soloTurretsLategame': 2,
     'stealthWardsPlaced': 8,
     'survivedSingleDigitHpCount': 0,
     'survivedThreeImmobilizesInFight': 12,
     'takedownOnFirstTurret': 0,
     'takedowns': 23,
     'takedownsAfterGainingLevelAdvantage': 0,
     'takedownsBeforeJungleMinionSpawn': 0,
     'takedownsFirst25Minutes': 15,
     'takedownsInAlcove': 0,
     'takedownsInEnemyFountain': 0,
     'teamBaronKills': 1,
     'teamDamagePercentage': 0.29944185109536203,
     'teamElderDragonKills': 0,
     'teamRiftHeraldKills': 1,
     'teleportTakedowns': 6,
     'threeWardsOneSweeperCount': 0,
     'tookLargeDamageSurvived': 0,
     'turretPlatesTaken': 1,
     'turretTakedowns': 3,
     'turretsTakenWithRiftHerald': 0,
     'twentyMinionsIn3SecondsCount': 0,
     'unseenRecalls': 0,
     'visionScoreAdvantageLaneOpponent': 2.750807762145996,
     'visionScorePerMinute': 0.8099423499701494,
     'wardTakedowns': 1,
     'wardTakedownsBefore20M': 0,
     'wardsGuarded': 0},
    'champExperience': 15607,
    'champLevel': 16,
    'championId': 238,
    'championName': 'Zed',
    'championTransform': 0,
    'consumablesPurchased': 1,
    'damageDealtToBuildings': 1877,
    'damageDealtToObjectives': 14087,
    'damageDealtToTurrets': 1877,
    'damageSelfMitigated': 16133,
    'deaths': 5,
    'detectorWardsPlaced': 1,
    'doubleKills': 2,
    'dragonKills': 1,
    'firstBloodAssist': False,
    'firstBloodKill': False,
    'firstTowerAssist': False,
    'firstTowerKill': False,
    'gameEndedInEarlySurrender': False,
    'gameEndedInSurrender': False,
    'goldEarned': 14260,
    'goldSpent': 11925,
    'individualPosition': 'MIDDLE',
    'inhibitorKills': 1,
    'inhibitorTakedowns': 1,
    'inhibitorsLost': 0,
    'item0': 6676,
    'item1': 2421,
    'item2': 3158,
    'item3': 6692,
    'item4': 1031,
    'item5': 6694,
    'item6': 3364,
    'itemsPurchased': 24,
    'killingSprees': 4,
    'kills': 16,
    'lane': 'MIDDLE',
    'largestCriticalStrike': 531,
    'largestKillingSpree': 7,
    'largestMultiKill': 2,
    'longestTimeSpentLiving': 533,
    'magicDamageDealt': 10068,
    'magicDamageDealtToChampions': 1567,
    'magicDamageTaken': 3989,
    'neutralMinionsKilled': 15,
    'nexusKills': 0,
    'nexusLost': 0,
    'nexusTakedowns': 1,
    'objectivesStolen': 0,
    'objectivesStolenAssists': 0,
    'participantId': 3,
    'pentaKills': 0,
    'perks': {'statPerks': {'defense': 5003, 'flex': 5008, 'offense': 5008},
     'styles': [{'description': 'primaryStyle',
       'selections': [{'perk': 8112, 'var1': 2021, 'var2': 0, 'var3': 0},
        {'perk': 8139, 'var1': 1484, 'var2': 0, 'var3': 0},
        {'perk': 8138, 'var1': 18, 'var2': 0, 'var3': 0},
        {'perk': 8106, 'var1': 5, 'var2': 0, 'var3': 0}],
       'style': 8100},
      {'description': 'subStyle',
       'selections': [{'perk': 8210, 'var1': 26, 'var2': 0, 'var3': 0},
        {'perk': 8237, 'var1': 562, 'var2': 0, 'var3': 0}],
       'style': 8200}]},
    'physicalDamageDealt': 117606,
    'physicalDamageDealtToChampions': 28267,
    'physicalDamageTaken': 14528,
    'profileIcon': 4833,
    'puuid': 'fAB7-6l13oM5rLMPnJsiHvVstpMWKazwdSqk9AqYhWT6GXGzpcOQM92aAS4Wvl7t4-c5mi3XNsxPjA',
    'quadraKills': 0,
    'riotIdName': '',
    'riotIdTagline': '',
    'role': 'SOLO',
    'sightWardsBoughtInGame': 0,
    'spell1Casts': 85,
    'spell2Casts': 75,
    'spell3Casts': 102,
    'spell4Casts': 22,
    'summoner1Casts': 4,
    'summoner1Id': 4,
    'summoner2Casts': 5,
    'summoner2Id': 14,
    'summonerId': 'Uu-c1-VNcwSEHB6rg1VBG7Mg0n7nX0h1wxDbAgmiFdmMgbc',
    'summonerLevel': 586,
    'summonerName': 'Indrα',
    'teamEarlySurrendered': False,
    'teamId': 100,
    'teamPosition': 'MIDDLE',
    'timeCCingOthers': 12,
    'timePlayed': 1722,
    'totalDamageDealt': 133732,
    'totalDamageDealtToChampions': 31615,
    'totalDamageShieldedOnTeammates': 0,
    'totalDamageTaken': 19275,
    'totalHeal': 3107,
    'totalHealsOnTeammates': 0,
    'totalMinionsKilled': 146,
    'totalTimeCCDealt': 224,
    'totalTimeSpentDead': 187,
    'totalUnitsHealed': 1,
    'tripleKills': 0,
    'trueDamageDealt': 6057,
    'trueDamageDealtToChampions': 1780,
    'trueDamageTaken': 758,
    'turretKills': 0,
    'turretTakedowns': 3,
    'turretsLost': 3,
    'unrealKills': 0,
    'visionScore': 23,
    'visionWardsBoughtInGame': 1,
    'wardsKilled': 1,
    'wardsPlaced': 9,
    'win': True},
   {'assists': 7,
    'baronKills': 0,
    'bountyLevel': 0,
    'challenges': {'12AssistStreakCount': 0,
     'abilityUses': 137,
     'acesBefore15Minutes': 0,
     'alliedJungleMonsterKills': 32.500000059604645,
     'baronBuffGoldAdvantageOverThreshold': 1,
     'baronTakedowns': 1,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 0,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardTimeCoverageInRiverOrEnemyHalf': 0.40003528933611104,
     'controlWardsPlaced': 1,
     'damagePerMinute': 5374.1303939760155,
     'damageTakenOnTeamPercentage': 0.2064739028367145,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 6,
     'dodgeSkillShotsSmallWindow': 70,
     'doubleAces': 0,
     'dragonTakedowns': 1,
     'earliestBaron': 1657.4595049,
     'earliestDragonTakedown': 1318.7615312,
     'earlyLaningPhaseGoldExpAdvantage': -0.3217841386795044,
     'effectiveHealAndShielding': 412.2713623046875,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 5,
